<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>C838E702-0053-4449-90CB-56B753F2DD83</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>0F543075-32ED-4F22-8D69-B723D4DF8F7B</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>339E7982-3156-4859-9897-51015DD4A6AA</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>2C3D0BC8-49CE-4248-9E7F-2635C6ACC651</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>45F00CFF-8E3D-4B9B-B3D7-559F9DCC77EE</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>28D08F6F-E362-41D1-A58C-A48B3A1952F3</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>E6E33D71-4353-4F5B-B630-63D47DA8ABF4</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>CB22917B-AED0-48D8-90F5-38AD5D50FA8D</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>2C17E9C3-1FCA-4CD8-A74A-93EAEB401869</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>F869A0BD-47F9-42BF-9B5F-8EE70AEE5A09</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>52F38CA6-5E21-4984-82B8-A11F70F11967</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>78DD27A1-F85E-486C-A3AF-0EB34522F4B6</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>079DF158-FC55-4CA0-8B71-97BB3F89B066</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>4319F3E0-169E-449F-A328-6AAAF33B0689</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>294FC605-8EBA-44F5-9E39-5743A6DD8FF0</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>6DF6B41C-7342-4812-8DD6-16CDFFE59864</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>999E2CDE-2ADB-4AC5-8CD5-78681D40B21C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/powerpack/buy/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>9471EEDA-6A90-4E32-97B2-E2C41BB2A735</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>C4757353-102A-4112-BE2C-81C5CEAD4DC8</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>ABD847AE-6EC3-43CE-BC8A-787A199BA628</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>5C178867-F4E4-4E12-B642-5BCC040E5E01</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
